#{"t_start": 1648143069.9679048, "env_id": "CTR-Generic-Reach-v0"}
r,l,t --150.0,150,5.12745-15-150.0,150,9.057-----150.0,150,12.996--1---150.0,150,15.83709-1---150.0,150,19.2786-1---150.0,150,21.552--1---150.0,150,24.9948-1-1-150.0,150,26.8285--15-150.0,150,29.6163-1-1-150.0,150,31.985-15-1-150.0,150,35.248-15-1-150.0,150,37.54-15-15-150.0,150,41.78-15-15-150.0,150,44.33-1-150-150.0,150,48.11-1-150-150.0,150,50.51-1-150-150.0,150,53.84-1-150-150.0,150,56.28-1-150-150.0,150,59.50-1-150-150.0,150,61.84-1-150-150.0,150,65.16-1-15-150.0,150,67.457-150.-150.0,150,71.153-150.-150.0,150,73.707-150.-150.0,150,77.700-150.-150.0,150,80.164-150.0,150,81.570606
-39.0,40,22764.356801
-11.0,12,22764.609248
-13.0,14,22764.866477
-13.0,14,22765.215258
-5.0,6,22765.3559
-11.0,12,22765.68023
-6.0,7,22765.824579
-2.0,3,22765.906239
-5.0,6,22766.032848
-14.0,15,22766.299184
-6.0,7,22767.209023
-14.0,15,22767.590846
-18.0,19,22768.032712
-18.0,19,22768.473488
-7.0,8,22768.690894
-33.0,34,22770.428676
-26.0,27,22770.901686
-14.0,15,22771.287686
-11.0,12,22771.575081
-7.0,8,22771.807518
-3.0,4,22771.914201
-4.0,5,22772.035739
-3.0,4,22772.155898
-8.0,9,22772.351209
-17.0,18,22773.48644
-4.0,5,22773.618619
-26.0,27,22774.176911
-3.0,4,22774.328645
-9.0,10,22774.596091
-2.0,3,22774.700831
-24.0,25,22775.224329
-4.0,5,22775.418175
-11.0,12,22775.755597
-9.0,10,22776.626011
-6.0,7,22776.814628
-11.0,12,22777.1409
-14.0,15,22777.376475
-9.0,10,22777.578781
-18.0,19,22777.954274
-21.0,22,22778.288403
-30.0,31,22780.15402
-29.0,30,22780.706454
-37.0,38,22781.267371
-12.0,13,22782.625486
-21.0,22,22783.004654
-4.0,5,22783.175767
-7.0,8,22783.390556
-7.0,8,22783.642472
-7.0,8,22783.789522
-27.0,28,22784.39061
-4.0,5,22784.51138
-5.0,6,22784.633004
-10.0,11,22786.903263
-18.0,19,22787.388638
-33.0,34,22788.091795
-4.0,5,22788.326787
-12.0,13,22788.658703
-3.0,4,22788.80771
-4.0,5,22788.945233
-3.0,4,22789.055517
-5.0,6,22789.253283
-10.0,11,22790.3295
-20.0,21,22790.770308
-21.0,22,22791.18824
-15.0,16,22791.551131
-4.0,5,22791.745107
-37.0,38,22793.29148
-16.0,17,22793.619721
-16.0,17,22793.992594
-1.0,2,22794.08366
-49.0,50,22795.211219
-1.0,2,22795.343336
-14.0,15,22796.294216
-8.0,9,22796.56385
-9.0,10,22796.829988
-4.0,5,22796.938224
-11.0,12,22797.202975
-12.0,13,22797.423455
-23.0,24,22797.99177
-9.0,10,22798.2888
-16.0,17,22799.436535
-26.0,27,22800.04244
-30.0,31,22800.645254
-11.0,12,22800.993507
-5.0,6,22801.200767
-9.0,10,22801.476305
-24.0,25,22802.634225
-12.0,13,22802.977182
-19.0,20,22803.445219
-7.0,8,22803.655828
-5.0,6,22803.884907
-22.0,23,22804.254108
-32.0,33,22805.746944
-9.0,10,22806.041245
-6.0,7,22806.200691
-13.0,14,22806.428524
-6.0,7,22806.613405
-10.0,11,22806.899303
-3.0,4,22807.055521
-6.0,7,22807.239545
-10.0,11,22807.541588
-1.0,2,22807.648994
-4.0,5,22808.620029
-12.0,13,22808.985613
-20.0,21,22809.277376
-39.0,40,22810.110126
-27.0,28,22811.699433
-14.0,15,22811.988607
-22.0,23,22812.447398
-104.0,105,22815.752275
-10.0,11,22816.101232
-3.0,4,22816.254726
-19.0,20,22816.727176
-15.0,16,22817.037002
-22.0,23,22819.379251
-13.0,14,22819.761196
-16.0,17,22820.071473
-67.0,68,22822.495469
-18.0,19,22822.923889
-9.0,10,22823.202283
-20.0,21,22823.67419
-11.0,12,22823.900009
-19.0,20,22825.201524
-4.0,5,22825.395115
-10.0,11,22825.621904
-3.0,4,22825.746263
-4.0,5,22825.928702
-8.0,9,22826.196995
-3.0,4,22826.345182
-5.0,6,22826.552202
-30.0,31,22827.087178
-18.0,19,22827.572525
-9.0,10,22828.736234
-8.0,9,22828.928681
-16.0,17,22829.372112
-14.0,15,22829.76804
-15.0,16,22830.183588
-14.0,15,22830.581845
-17.0,18,22831.037112
-15.0,16,22832.133644
-17.0,18,22832.42089
-11.0,12,22832.658052
-18.0,19,22832.965174
-5.0,6,22833.116554
-6.0,7,22833.336124
-7.0,8,22833.582129
-7.0,8,22833.829079
-20.0,21,22835.214249
-8.0,9,22835.428715
-12.0,13,22835.689739
-21.0,22,22836.24663
-39.0,40,22836.942389
-6.0,7,22838.103257
-5.0,6,22838.277499
-13.0,14,22838.6386
-35.0,36,22839.297537
-25.0,26,22839.903125
-12.0,13,22840.12958
-20.0,21,22841.506388
-25.0,26,22842.052042
-8.0,9,22842.306105
-15.0,16,22842.670683
-3.0,4,22842.785942
-1.0,2,22842.871779
-20.0,21,22843.3426
-15.0,16,22844.65755
-13.0,14,22845.076287
-9.0,10,22845.241871
-4.0,5,22845.371085
-3.0,4,22845.528027
-8.0,9,22845.803003
-3.0,4,22845.907445
-5.0,6,22846.119938
-17.0,18,22846.526279
-12.0,13,22846.788043
-1.0,2,22846.868668
-11.0,12,22847.73913
-29.0,30,22848.322994
-14.0,15,22848.676385
-52.0,53,22852.280583
-7.0,8,22852.537478
-20.0,21,22852.860737
-14.0,15,22853.236952
-8.0,9,22853.479222
-4.0,5,22853.660519
-13.0,14,22854.025683
-7.0,8,22854.262925
-16.0,17,22855.388152
-12.0,13,22855.638182
-11.0,12,22855.975373
-9.0,10,22856.282337
-20.0,21,22856.720678
-61.0,62,22858.919517
-13.0,14,22859.285498
-36.0,37,22860.138652
-6.0,7,22860.346596
-3.0,4,22860.463495
-4.0,5,22860.649796
-12.0,13,22861.677504
-21.0,22,22862.06306
-5.0,6,22862.209634
-2.0,3,22862.352708
-12.0,13,22862.663719
-4.0,5,22862.840429
-3.0,4,22862.956473
-7.0,8,22863.211309
-7.0,8,22863.381098
-13.0,14,22863.717214
-25.0,26,22865.939398
-15.0,16,22866.328766
-5.0,6,22866.472102
-5.0,6,22866.685355
-6.0,7,22866.91352
-6.0,7,22867.060445
-22.0,23,22867.582798
-16.0,17,22868.109327
-13.0,14,22869.133301
-17.0,18,22869.544909
-15.0,16,22869.90172
-17.0,18,22870.292279
-8.0,9,22870.525487
-6.0,7,22870.681679
-10.0,11,22870.927902
-25.0,26,22872.361253
-4.0,5,22872.510448
-3.0,4,22872.664849
-8.0,9,22872.852494
-20.0,21,22873.33562
-11.0,12,22873.643449
-15.0,16,22873.959576
-2.0,3,22874.068762
-34.0,35,22875.852225
-16.0,17,22876.29768
-6.0,7,22876.537119
-61.0,62,22878.825986
-6.0,7,22879.022183
-6.0,7,22879.242745
-9.0,10,22879.433086
-2.0,3,22879.529846
-8.0,9,22879.810215
-9.0,10,22880.082725
-45.0,46,22881.072202
-6.0,7,22882.307161
-6.0,7,22882.54817
-15.0,16,22882.803446
-18.0,19,22883.114669
-28.0,29,22883.811258
-8.0,9,22884.085941
-10.0,11,22884.369806
-5.0,6,22884.512325
-4.0,5,22886.980389
-14.0,15,22887.338625
-8.0,9,22887.582908
-10.0,11,22887.769854
-2.0,3,22887.872112
-3-30.0,31,22888.186649
-5.0,6,22888.3933-19.-14.0,15,22888.6203-12.-18.0,19,22889.0032-12.-8.0,9,22890.063923-6-16.0,17,22890.430871
-12.0,13,22890.696595
-12.0,13,22890.97097
-5.0,6,22891.1-34.0,3-16.0,17,22891.5-16.0,1-13.0,14,22891.7-26.0,27,22893.291395
-14.0,15,22893.650277
-43.0,44,22894.571883
-9.0,10,22894.868871
-11.0,12,22895.21422
-2.0,3,22895.322367
-5.0,6,22895.529865
-12.0,1-32.0,33,22896.8-6.0,7,-13.0,14,22897.243284
-4.0,5,22897-25.0,26,22897.627886
-17.0,18,22897.896627
-5.0,6,22898.050245
-14.0,15,22898.4578
-8.0,9,22898.740108
-9.0,10,22899.803116
-13.0,14,22900.133121
-8.0,9,22900.307636
-12.0,13,22900.672503
-3.0,4,22900.783981
-9.0,-20.0,21,22901.25-9.0,1-13.0,14,22901.572416
-11.0,12,22901.-30.0,31-12.0,13,22903.-27.0,28,22904.038438
-12.0,-32.0,33,22904.42-9.0,1-4.0,5,22904.593-13.0-17.0,18,22904.985-150.0,150,22910.279512
-6.0,7,22910.469928
-12.0,13,22910.805911
-36.0,37,22911.619912
-4.0,5,22911.795034
-12.0,13,22912.000226
-23.0,24,22913.453283
-92.0,93,22916.842705
-5.0,6,22917.06962
-2.0,3,22917.16962
-21.0,22,22917.671983
-19.0,20,22918.039849
-15.0,16,22918.445427
-1.0,2,22918.528932
-4.0,5,22918.675819
-6.0,7,22918.821645
-124.0,125,22924.421286
-17.0,18,22924.817006
-6.0,7,22925.001883
-17.0,18,22925.374243
-21.0,22,22925.916433
-25.0,26,22927.38952
-7.0,8,22927.595251
-150.0,150,22931.679163
-6.0,7,22931.875414
-7.0,8,22932.036133
-12.0,13,22932.294418
-16.0,17,22934.063022
-150.0,150,22938.283029
-5.0,6,22938.501816
-41.0,42,22940.34621
-8.0,9,22940.541675
-3.0,4,22940.696395
-19.0,20,22941.152737
-6.0,7,22941.390156
-3.0,4,22941.540534
-23.0,24,22942.078017
-26.0,27,22943.546402
-15.0,16,22943.944392
-5.0,6,22944.068605
-10.0,11,22944.366476
-24.0,25,22944.934482
-3.0,4,22945.050159
-19.0,20,22945.336271
-20.0,21,22946.697564
-2.0,3,22946.815706
-17.0,18,22947.158322
-4.0,5,22947.315165
-7.0,8,22947.555753
-9.0,10,22947.851789
-22.0,23,22948.2764
-15.0,16,22948.758478
-3.0,4,22948.869087
-6.0,7,22949.747265
-7.0,8,22950.017107
-13.0,14,22950.24312
-10.0,11,22950.494529
-6.0,7,22950.69989
-10.0,11,22950.993651
-7.0,8,22951.238333
-1.0,2,22951.336269
-11.0,12,22951.640102
-17.0,18,22952.095797
-7.0,8,22954.136132
-10.0,11,22954.314219
-2.0,3,22954.404277
-10.0,11,22954.649732
-9.0,10,22954.838741
-20.0,21,22955.316058
-2.0,3,22955.418729
-13.0,14,22955.73025
-8.0,9,22955.908048
-17.0,18,22957.145481
-11.0,12,22957.438998
-13.0,14,22957.672401
-15.0,16,22958.088102
-4.0,5,22958.268219
-4.0,5,22958.442087
-24.0,25,22958.938235
-12.0,13,22959.292279
-22.0,23,22960.375176
-13.0,14,22960.745541
-8.0,9,22960.925665
-3.0,4,22961.045621
-6.0,7,22961.188686
-4.0,5,22961.321925
-19.0,20,22961.721048
-10.0,11,22962.04851
-20.0,21,22963.288255
-20.0,21,22963.764378
-9.0,10,22964.057614
-2.0,3,22964.142527
-150.0,150,22967.316265
-9.0,10,22967.609821
-102.0,103,22972.41126
-12.0,13,22972.798537
-5.0,6,22972.990576
-13.0,14,22973.224596
-7.0,8,22973.471756
-22.0,23,22974.031193
-10.0,11,22974.318657
-14.0,15,22974.711836
-17.0,18,22975.686743
-9.0,10,22975.866918
-45.0,46,22976.832925
-16.0,17,22977.145734
-48.0,49,22979.203538
-9.0,10,22979.378803
-9.0,10,22979.542767
-5.0,6,22979.671104
-7.0,8,22979.916666
-31.0,32,22980.513112
-1.0,2,22980.601564
-8.0,9,22981.647588
-14.0,15,22982.000991
-4.0,5,22982.170402
-26.0,27,22982.604806
-6.0,7,22982.856826
-17.0,18,22983.158447
-3.0,4,22983.283083
-9.0,10,22983.566529
-3.0,4,22983.728201
-23.0,24,22986.201429
-23.0,24,22986.612302
-5.0,6,22986.793263
-12.0,13,22987.147483
-23.0,24,22987.652712
-4.0,5,22987.861959
-11.0,12,22989.063444
-14.0,15,22989.446358
-16.0,17,22989.882695
-11.0,12,22990.214452
-3.0,4,22990.36916
-35.0,36,22991.096948
-14.0,15,22992.179548
-5.0,6,22992.399605
-20.0,21,22992.99343
-5.0,6,22993.179987
-8.0,9,22993.489349
-12.0,13,22993.863973
-9.0,10,22994.101033
-9.0,10,22994.423877
-2.0,3,22994.539051
-3.0,4,22994.683351
-6.0,7,22994.842242
-28.0,29,22996.094666
-56.0,57,22997.621164
-14.0,15,22998.089093
-2.0,3,22998.247503
-9.0,10,22999.017335
-6.0,7,22999.168777
-13.0,14,22999.531385
-19.0,20,22999.993375
-6.0,7,23000.205451
-8.0,9,23000.466652
-5.0,6,23000.685227
-4.0,5,23000.816524
-7.0,8,23001.055153
-7.0,8,23001.240722
-3.0,4,23001.357142
-3.0,4,23001.982318
-8.0,9,23002.158009
-17.0,18,23002.551838
-19.0,20,23002.978348
-17.0,18,23003.336529
-3.0,4,23003.501482
-12.0,13,23003.821024
-11.0,12,23004.031819
-23.0,24,23005.456142
-12.0,13,23005.781328
-13.0,14,23006.155328
-4.0,5,23006.348126
-23.0,24,23006.937164
-4.0,5,23007.112224
-5.0,6,23007.319527
-5.0,6,23007.523854
-21.0,22,23008.449883
-17.0,18,23008.822592
-28.0,29,23009.288589
-44.0,45,23011.430052
-12.0,13,23011.707683
-5.0,6,23011.90744
-17.0,18,23012.297372
-5.0,6,23012.508708
-25.0,26,23013.116137
-56.0,57,23015.036531
-7.0,8,23015.271646
-8.0,9,23015.457947
-4.0,5,23015.57324
-16.0,17,23016.009216
-2.0,3,23016.146904
-6.0,7,23016.290546
-12.0,13,23016.516047
-6.0,7,23018.765427
-38.0,39,23019.652572
-5.0,6,23019.818794
-10.0,11,23020.052095
-14.0,15,23020.34236
-4.0,5,23020.525635
-23.0,24,23021.645395
-13.0,14,23022.018221
-17.0,18,23022.442976
-24.0,25,23022.964038
-9.0,10,23023.24883
-18.0,19,23023.611598
-13.0,14,23024.778622
-4.0,5,23024.92016
-13.0,14,23025.237901
-15.0,16,23025.637386
-14.0,15,23025.861004
-14.0,15,23026.09159
-16.0,17,23026.513668
-5.0,6,23026.659747
-12.0,13,23027.908417
-44.0,45,23029.033018
-22.0,23,23029.548029
-14.0,15,23029.946666
-19.0,20,23031.528366
-42.0,43,23032.490307
-3.0,4,23032.597084
-4.0,5,23032.723331
-7.0,8,23032.858765
-11.0,12,23033.17666
-6.0,7,23033.325223
-15.0,16,23033.683833
-8.0,9,23034.620209
-3.0,4,23034.736521
-150.0,150,23038.913436
-4.0,5,23039.126391
-24.0,25,23039.713948
-5.0,6,23039.867283
-19.0,20,23040.918104
-24.0,25,23041.522501
-19.0,20,23041.96985
-7.0,8,23042.237531
-7.0,8,23042.404625
-38.0,39,23044.012603
-3.0,4,23044.15062
-7.0,8,23044.406858
-6.0,7,23044.637426
-10.0,11,23044.95252
-43.0,44,23045.810424
-4.0,5,23046.008035
-5.0,6,23046.698469
-12.0,13,23046.96194
-3.0,4,23047.113733
-6.0,7,23047.261786
-3.0,4,23047.381063
-22.0,23,23047.871785
-9.0,10,23048.036263
-43.0,44,23051.080923
-5.0,6,23051.225015
-3.0,4,23051.358985
-9.0,10,23051.653198
-4.0,5,23051.818506
-4.0,5,23052.011137
-6.0,7,23052.1306
-19.0,20,23052.627639
-5.0,6,23052.83256
-11.0,12,23053.170802
-7.0,8,23053.388874
-19.0,20,23054.373277
-150.0,150,23058.400215
-6.0,7,23058.593704
-4.0,5,23058.768108
-9.0,10,23058.955705
-2.0,3,23059.100015
-21.0,22,23060.608235
-17.0,18,23061.052571
-7.0,8,23061.213377
-9.0,10,23061.499374
-8.0,9,23061.764335
-25.0,26,23062.201627
-11.0,12,23062.533762
-5.0,6,23062.731546
-15.0,16,23063.879884
-15.0,16,23064.17593
-24.0,25,23064.633377
-6.0,7,23064.870037
-12.0,13,23065.14164
-8.0,9,23065.405111
-22.0,23,23066.772895
-19.0,20,23067.276069
-17.0,18,23067.742943
-8.0,9,23067.969699
-9.0,10,23068.295614
-102.0,103,23071.217545
-25.0,26,23071.876757
-9.0,10,23073.216404
-5.0,6,23073.37651
-4.0,5,23073.494414
-3.0,4,23073.599103
-19.0,20,23074.110972
-3.0,4,23074.219565
-10.0,11,23074.461543
-12.0,13,23074.754822
-25.0,26,23075.370621
-38.0,39,23076.818099
-3.0,4,23076.94624
-13.0,14,23077.30041
-12.0,13,23077.619533
-17.0,18,23078.034562
-14.0,15,23078.298794
-24.0,25,23079.783252
-27.0,28,23080.301409
-14.0,15,23080.538954
-37.0,38,23083.92591
-16.0,17,23084.368256
-8.0,9,23084.643138
-4.0,5,23084.763503
-11.0,12,23084.992004
-8.0,9,23085.240388
-13.0,14,23085.550525
-25.0,26,23086.144223
-2.0,3,23086.24132
-2.0,3,23086.368673
-12.0,13,23087.278308
-5.0,6,23087.428187
-7.0,8,23087.591584
-16.0,17,23088.026857
-10.0,11,23088.35043
-12.0,13,23088.705371
-15.0,16,23089.125293
-10.0,11,23089.320192
-13.0,14,23090.196016
-20.0,21,23090.711775
-19.0,20,23091.146126
-5.0,6,23091.293499
-7.0,8,23091.54033
-13.0,14,23091.77987
-6.0,7,23091.992907
-9.0,10,23092.173953
-3.0,4,23092.331398
-27.0,28,23093.776033
-3.0,4,23093.935779
-15.0,16,23094.350021
-11.0,12,23094.645392
-22.0,23,23095.065401
-17.0,18,23095.401974
-16.0,17,23097.065257
-9.0,10,23097.34428
-12.0,13,23097.583131
-6.0,7,23097.779825
-10.0,11,23098.083414
-9.0,10,23098.277872
-8.0,9,23098.478451
-16.0,17,23098.864474
-7.0,8,23099.912049
-28.0,29,23100.376794
-34.0,35,23101.174922
-37.0,38,23102.975706
-8.0,9,23103.266807
-22.0,23,23103.822488
-6.0,7,23104.064575
-2.0,3,23104.1479
-9.0,10,23104.437015
-38.0,39,23105.288588
-13.0,14,23106.114212
-11.0,12,23106.440003
-25.0,26,23106.961871
-7.0,8,23107.153168
-1.0,2,23107.237425
-24.0,25,23107.683001
-4.0,5,23107.845424
-7.0,8,23108.137985
-9.0,10,23109.295439
-12.0,13,23109.650419
-5.0,6,23109.792797
-9.0,10,23110.073553
-5.0,6,23110.216224
-4.0,5,23110.344945
-7.0,8,23110.527716
-16.0,17,23110.89941
-8.0,9,23111.125328
-2.0,3,23111.229508
-11.0,12,23111.46108
-11.0,12,23112.412003
-12.0,13,23112.691899
-11.0,12,23113.022088
-8.0,9,23113.189372
-11.0,12,23113.52048
-5.0,6,23113.72466
-10.0,11,23114.015317
-21.0,22,23114.333227
-11.0,12,23116.768878
-5.0,6,23116.929705
-4.0,5,23117.065649
-31.0,32,23117.822814
-18.0,19,23118.32288
-6.0,7,23118.555403
-29.0,30,23119.828104
-14.0,15,23120.178915
-18.0,19,23120.516814
-24.0,25,23121.064132
-5.0,6,23121.246802
-9.0,10,23121.543106
-8.0,9,23121.775248
-5.0,6,23121.921409
-6.0,7,23122.10674
-17.0,18,23123.102402
-5.0,6,23123.305884
-6.0,7,23123.525645
-46.0,47,23124.351824
-6.0,7,23124.560613
-7.0,8,23124.769778
-2.0,3,23124.873697
-20.0,21,23126.122655
-19.0,20,23126.493048
-12.0,13,23126.769855
-22.0,23,23127.270998
-33.0,34,23128.941869
-8.0,9,23129.223098
-12.0,13,23129.578479
-150.0,150,23133.593737
-13.0,14,23133.885859
-3.0,4,23134.058893
-1.0,2,23134.142109
-27.0,28,23135.615901
-6.0,7,23135.763896
-10.0,11,23135.946523
-4.0,5,23136.132907
-26.0,27,23136.780046
-11.0,12,23137.10471
-44.0,45,23138.983159
-13.0,14,23139.30098
-15.0,16,23139.717526
-9.0,10,23139.971689
-25.0,26,23140.441262
-14.0,15,23141.620166
-6.0,7,23141.810658
-17.0,18,23142.259046
-15.0,16,23142.676155
-5.0,6,23142.862207
-5.0,6,23143.058967
-8.0,9,23143.243629
-17.0,18,23143.547223
-7.0,8,23144.442496
-13.0,14,23144.709813
-16.0,17,23145.148318
-6.0,7,23145.337487
-8.0,9,23145.504207
-20.0,21,23145.839567
-10.0,11,23146.03673
-11.0,12,23146.364964
-150.0,150,23152.735168
-3.0,4,23152.931464
-28.0,29,23153.495728
-23.0,24,23153.898761
-19.0,20,23155.134683
-10.0,11,23155.448459
-20.0,21,23155.920961
-13.0,14,23156.154442
-8.0,9,23156.404601
-9.0,10,23156.702979
-7.0,8,23156.907663
-12.0,13,23158.04195
-19.0,20,23158.391981
-7.0,8,23158.639321
-22.0,23,23159.07854
-8.0,9,23159.348744
-17.0,18,23159.790653
-15.0,16,23160.118613
-6.0,7,23161.224789
-15.0,16,23161.650481
-78.0,79,23164.141165
-6.0,7,23164.341097
-3.0,4,23164.451878
-12.0,13,23164.808163
-16.0,17,23165.212121
-13.0,14,23165.451374
-9.0,10,23165.676809
-6.0,7,23165.812251
-6.0,7,23166.025006
-11.0,12,23166.352882
-15.0,16,23167.625456
-22.0,23,23168.0688
-7.0,8,23168.203777
-18.0,19,23168.57255
-7.0,8,23168.732923
-8.0,9,23168.997985
-19.0,20,23169.477734
-25.0,26,23170.789689
-6.0,7,23170.967426
-16.0,17,23171.395183
-37.0,38,23172.221614
-4.0,5,23172.41641
-16.0,17,23173.598909
-5.0,6,23173.723836
-5.0,6,23173.886114
-9.0,10,23174.17148
-3.0,4,23174.342036
-12.0,13,23174.695499
-3.0,4,23174.831281
-4.0,5,23174.95473
-21.0,22,23175.340742
-25.0,26,23176.54981
-5.0,6,23176.684996
-19.0,20,23177.012562
-8.0,9,23177.296747
-15.0,16,23177.572461
-22.0,23,23178.041985
-11.0,12,23178.318645
-5.0,6,23178.488531
-27.0,28,23181.393623
-31.0,32,23182.125301
-10.0,11,23182.44531
-9.0,10,23182.703048
-25.0,26,23183.187285
-17.0,18,23184.525184
-7.0,8,23184.722623
-7.0,8,23184.914838
-12.0,13,23185.214144
-10.0,11,23185.48518
-15.0,16,23185.763531
-20.0,21,23186.18372
-24.0,25,23187.83379
-84.0,85,23190.783287
-15.0,16,23191.164485
-10.0,11,23191.48175
-14.0,15,23191.804163
-7.0,8,23191.963528
-5.0,6,23192.181879
-9.0,10,23192.458096
-6.0,7,23192.596488
-4.0,5,23192.773347
-9.0,10,23193.01457
-7.0,8,23193.815824
-15.0,16,23194.108326
-32.0,33,23194.608379
-6.0,7,23194.847252
-11.0,12,23195.037205
-27.0,28,23195.667107
-16.0,17,23197.039199
-7.0,8,23197.225708
-21.0,22,23197.802263
-11.0,12,23198.162814
-23.0,24,23198.691474
-13.0,14,23198.912257
-5.0,6,23199.124772
-31.0,32,23200.296085
-18.0,19,23200.753056
-14.0,15,23201.158187
-9.0,10,23201.4354
-11.0,12,23201.673524
-1.0,2,23201.773787
-22.0,23,23203.144267
-14.0,15,23203.501058
-58.0,59,23204.703165
-16.0,17,23206.055265
-14.0,15,23206.356581
-8.0,9,23206.566581
-6.0,7,23206.793134
-14.0,15,23207.0386
-59.0,60,23209.273169
-4.0,5,23209.405377
-4.0,5,23209.512141
-10.0,11,23209.77882
-11.0,12,23210.093429
-8.0,9,23210.325925
-8.0,9,23210.506979
-14.0,15,23210.901252
-3.0,4,23211.029797
-13.0,14,23211.404907
-13.0,14,23213.501809
-2.0,3,23213.640194
-7.0,8,23213.798712
-12.0,13,23214.013172
-38.0,39,23214.915204
-12.0,13,23215.218756
-3.0,4,23215.381339
-16.0,17,23216.651863
-7.0,8,23216.845999
-11.0,12,23217.184303
-11.0,12,23217.528376
-4.0,5,23217.659944
-17.0,18,23218.023116
-15.0,16,23218.368666
-5.0,6,23218.518464
-13.0,14,23218.823841
-26.0,27,23219.876791
-19.0,20,23220.390484
-3.0,4,23220.513241
-3.0,4,23220.650374
-16.0,17,23221.083087
-4.0,5,23221.224656
-16.0,17,23221.558166
-22.0,23,23222.854495
-24.0,25,23223.427943
-7.0,8,23223.63689
-12.0,13,23223.962767
-7.0,8,23224.211106
-16.0,17,23224.565839
-3.0,4,23224.676676
-12.0,13,23225.752407
-9.0,10,23226.043044
-3.0,4,23226.160382
-7.0,8,23226.363164
-21.0,22,23226.665276
-12.0,13,23226.847824
-18.0,19,23227.292778
-4.0,5,23227.478953
-3.0,4,23227.645928
-13.0,14,23227.99989
-30.0,31,23229.521769
-13.0,14,23229.822003
-17.0,18,23230.181178
-14.0,15,23230.381236
-10.0,11,23230.675257
-13.0,14,23231.979234
-7.0,8,23232.218081
-10.0,11,23232.505621
-11.0,12,23232.728758
-9.0,10,23232.938002
-7.0,8,23233.162183
-9.0,10,23233.436997
-7.0,8,23233.593708
-25.0,26,23234.022585
-4.0,5,23235.028387
-5.0,6,23235.223173
-11.0,12,23235.549123
-4.0,5,23235.734489
-19.0,20,23236.146222
-7.0,8,23236.385871
-11.0,12,23236.634151
-150.0,150,23241.26493
-11.0,12,23241.525697
-1.0,2,23241.606827
-32.0,33,23242.403771
-8.0,9,23242.581729
-7.0,8,23242.737573
-15.0,16,23243.031165
-11.0,12,23245.380769
-12.0,13,23245.716976
-17.0,18,23245.986949
-6.0,7,23246.182796
-14.0,15,23246.524283
-6.0,7,23246.737025
-8.0,9,23247.00332
-3.0,4,23247.151866
-6.0,7,23247.323145
-13.0,14,23247.698905
-10.0,11,23248.712068
-8.0,9,23248.958135
-28.0,29,23249.556109
-24.0,25,23250.07872
-2.0,3,23250.186735
-14.0,15,23250.461621
-7.0,8,23250.713624
-10.0,11,23251.916334
-12.0,13,23252.274167
-15.0,16,23252.668058
-7.0,8,23252.820323
-15.0,16,23253.213266
-150.0,150,23258.059507
-18.0,19,23258.520556
-14.0,15,23258.77509
-7.0,8,23259.003655
-15.0,16,23259.442584
-13.0,14,23259.693676
-17.0,18,23260.811943
-8.0,9,23261.092517
-16.0,17,23261.401594
-15.0,16,23261.782208
-4.0,5,23261.974565
-4.0,5,23262.146866
-4.0,5,23262.270962
-12.0,13,23262.481983
-20.0,21,23262.941355
-5.0,6,23263.797619
-13.0,14,23264.134708
-5.0,6,23264.339765
-7.0,8,23264.566276
-29.0,30,23265.128432
-13.0,14,23265.521731
-21.0,22,23265.964823
-4.0,5,23266.154005
-14.0,15,23267.202985
-6.0,7,23267.441271
-3.0,4,23267.560724
-13.0,14,23267.852205
-2.0,3,23267.985469
-24.0,25,23268.696048
-6.0,7,23268.929484
-4.0,5,23269.084065
-16.0,17,23269.51072
-8.0,9,23270.252004
-3.0,4,23270.418049
-15.0,16,23270.848532
-14.0,15,23271.244589
-24.0,25,23271.775695
-6.0,7,23271.95731
-8.0,9,23272.214176
-14.0,15,23272.533467
-8.0,9,23273.288258
-10.0,11,23273.505584
-28.0,29,23274.214754
-3.0,4,23274.327994
-15.0,16,23274.637566
-6.0,7,23274.830835
-8.0,9,23275.050405
-19.0,20,23277.430861
-5.0,6,23277.634859
-3.0,4,23277.75359
-10.0,11,23278.065595
-18.0,19,23278.453924
-13.0,14,23278.838677
-8.0,9,23279.040409
-17.0,18,23279.439451
-20.0,21,23280.62515
-9.0,10,23280.897113
-13.0,14,23281.273648
-4.0,5,23281.455518
-14.0,15,23281.75-13.0,-5.0,6,23281.9250-7.0-8.0,9,23282.1478-139.0,140,23286.607819
-17.0,18,23287.076473
-9.0,10,23287.382957
-3.0,4,23287.514075
-44.0,45,23288.538962
-12.0,13,23288.869082
-13.0,14,23289.708527
-9.0,10,23289.924955
-3.0,4,23290.037896
-3.0,4,23290.201509
-23.0,24,23290.77614
-15.0,16,23291.087127
-4.0,5,23291.255624
-4.0,5,23291.448576
-14.0,15,23291.810304
-20.0,21,23292.810096
-20.0,21,23293.162175
-12.0,13,23293.477062
-57.0,58,23295.592582
-5.0,6,23295.748889
-14.0,15,23296.033405
-12.0,13,23296.269105
-5.0,6,23296.484158
-8.0,9,23296.741381
-7.0,8,23296.900376
-32.0,33,23297.616209
-40.0,41,23299.325938
-5.0,6,23299.537348
-5.0,6,23299.733741
-8.0,9,23299.953744
-8.0,9,23300.228157
-7.0,8,23300.498224
-10.0,11,23300.7264
